FIPS,Resp_HI
36005000100,3.174
36005000200,2.858
36005000400,2.95
36005001600,2.974
36005001900,3.994
36005002000,3.158
36005002300,4.009
36005002400,2.193
36005002500,3.762
36005002701,3.928
36005002702,3.633
36005002800,3.668
36005003100,3.471
36005003300,3.49
36005003500,3.502
36005003700,3.328
36005003800,3.11
36005003900,3.698
36005004001,3.107
36005004100,3.711
36005004200,3.445
36005004300,3.634
36005004400,3.343
36005004600,3.415
36005004800,3.52
36005005001,3.498
36005005002,3.43
36005005100,3.942
36005005200,3.238
36005005300,5.138
36005005400,3.092
36005005600,3.097
36005005902,3.914
36005006000,3.418
36005006100,3.748
36005006200,3.502
36005006300,3.75
36005006400,3.95
36005006500,3.697
36005006700,3.616
36005006800,3.653
36005006900,3.564
36005007000,3.163
36005007100,3.293
36005007200,3.349
36005007300,3.477
36005007400,3.008
36005007500,3.426
36005007600,3.621
36005007700,3.38
36005007800,3.555
36005007900,3.463
36005008300,3.498
36005008400,3.086
36005008500,3.414
36005008600,3.091
36005008700,3.332
36005008900,3.488
36005009000,2.755
36005009200,3.384
36005009300,3.13
36005009600,3.066
36005009800,3.465
36005011000,2.878
36005011502,3.453
36005011700,3.09
36005011800,2.971
36005011900,3.472
36005012101,3.108
36005012102,3.523
36005012300,3.434
36005012500,3.238
36005012701,3.361
36005012901,3.419
36005013000,3.606
36005013100,3.339
36005013200,2.528
36005013300,3.507
36005013500,3.296
36005013800,4.256
36005014100,3.466
36005014300,3.419
36005014400,2.787
36005014500,3.331
36005014701,3.555
36005014702,3.588
36005014900,3.412
36005015100,3.279
36005015200,3.296
36005015300,3.153
36005015500,3.253
36005015700,3.466
36005015800,3.052
36005015900,3.341
36005016000,3.061
36005016100,3.324
36005016200,2.881
36005016300,X
36005016400,2.957
36005016500,3.882
36005016600,3.16
36005016700,3.187
36005016900,3.309
36005017100,X
36005017300,3.633
36005017500,3.702
36005017701,3.644
36005017702,3.61
36005017901,3.912
36005017902,3.814
36005018101,3.802
36005018102,3.894
36005018301,4.29
36005018302,3.82
36005018400,2.859
36005018500,3.365
36005018900,4.174
36005019300,4.09
36005019400,3.712
36005019500,3.8
36005019700,3.814
36005019900,3.745
36005020000,2.898
36005020100,4.584
36005020200,3.008
36005020400,3.086
36005020501,5.406
36005020502,4.031
36005020601,3.005
36005020900,3.767
36005021001,3.644
36005021002,3.551
36005021100,3.885
36005021200,3.592
36005021301,5.316
36005021302,4.206
36005021501,3.864
36005021502,3.805
36005021601,3.267
36005021602,3.311
36005021700,4.36
36005021800,3.626
36005021900,3.689
36005022000,3.508
36005022101,3.959
36005022102,4.048
36005022200,2.969
36005022300,3.792
36005022401,3.532
36005022403,3.305
36005022404,3.311
36005022500,3.652
36005022701,4.238
36005022702,5.269
36005022703,4.928
36005022800,3.179
36005022901,5.164
36005022902,3.815
36005023000,3.234
36005023100,5.199
36005023200,3.042
36005023301,3.843
36005023302,4.014
36005023501,3.875
36005023502,3.824
36005023600,3.242
36005023702,3.917
36005023703,3.962
36005023704,4.002
36005023800,2.986
36005023900,3.854
36005024000,3.3
36005024100,3.74
36005024300,3.721
36005024400,3.047
36005024501,3.782
36005024502,3.74
36005024600,3.037
36005024700,4.466
36005024800,2.973
36005024900,X
36005025000,2.83
36005025100,3.69
36005025200,2.99
36005025300,3.76
36005025400,2.816
36005025500,3.574
36005025600,2.873
36005025700,4.436
36005026100,3.372
36005026300,3.601
36005026400,2.764
36005026500,3.399
36005026601,2.805
36005026602,2.822
36005026701,3.676
36005026702,3.674
36005026900,4.088
36005027300,3.949
36005027401,2.952
36005027402,2.555
36005027600,2.497
36005027700,5.01
36005027900,4.048
36005028100,3.049
36005028300,7.036
36005028400,3.024
36005028500,4.013
36005028600,2.695
36005028700,4.91
36005028800,2.763
36005028900,4.994
36005029301,3.429
36005029302,4.394
36005029500,3.606
36005029600,2.595
36005029700,4.51
36005030000,2.9
36005030100,4.023
36005030200,3.702
36005030701,3.483
36005030900,2.723
36005031000,2.728
36005031200,2.637
36005031400,2.748
36005031600,2.864
36005031800,2.972
36005031900,1.974
36005032300,2.925
36005032400,3.204
36005032600,3.362
36005032800,3.771
36005033000,4.417
36005033201,4.28
36005033202,3.971
36005033400,3.682
36005033500,3.993
36005033600,3.148
36005033700,3.313
36005033800,3.258
36005034000,3.398
36005034200,4.119
36005034300,3.439
36005034400,4.351
36005034500,4.312
36005034800,3.284
36005035000,2.85
36005035100,3.664
36005035600,3.469
36005035800,3.282
36005035900,3.585
36005036000,2.919
36005036100,3.285
36005036300,3.237
36005036400,4.096
36005036501,3.387
36005036502,3.789
36005036700,3.119
36005036800,3.692
36005036901,3.958
36005036902,3.334
36005037000,3.098
36005037100,3.271
36005037200,2.891
36005037300,3.37
36005037400,2.877
36005037504,3.459
36005037600,2.921
36005037800,2.764
36005037900,7.095
36005038000,2.987
36005038100,3.827
36005038200,3.271
36005038301,4.503
36005038302,7.947
36005038500,3.906
36005038600,3.917
36005038700,3.754
36005038800,2.864
36005038900,4.123
36005039000,2.791
36005039100,3.425
36005039200,2.672
36005039300,3.695
36005039400,2.807
36005039500,3.673
36005039600,2.766
36005039700,4.187
36005039800,2.767
36005039901,3.592
36005039902,4.402
36005040100,3.581
36005040302,3.638
36005040303,3.584
36005040304,3.643
36005040400,2.88
36005040501,3.692
36005040502,3.693
36005040600,2.858
36005040701,3.298
36005040702,3.398
36005040800,2.819
36005040900,2.867
36005041100,3.133
36005041300,3.262
36005041400,2.702
36005041500,3.384
36005041800,2.699
36005041900,3.039
36005042000,2.799
36005042100,3.026
36005042200,2.882
36005042300,3.025
36005042400,2.787
36005042500,3.182
36005042600,2.841
36005042800,2.691
36005042901,3.087
36005042902,3.051
36005043000,2.872
36005043100,3.216
36005043400,2.739
36005043500,2.976
36005043600,2.667
36005044200,2.771
36005044400,2.746
36005044800,2.72
36005044901,2.633
36005044902,2.577
36005045101,2.833
36005045102,2.784
36005045600,3.309
36005045800,3.084
36005046000,3.762
36005046201,4.452
36005046202,4.683
36005048400,4.007
36005050400,2.111
36005051600,2.658
36047000100,4.839
36047000200,4.225
36047000301,4.663
36047000501,4.973
36047000502,5.05
36047000700,4.371
36047000900,4.611
36047001100,3.912
36047001300,4.01
36047001500,3.91
36047001800,3.245
36047002000,4.23
36047002100,4.245
36047002200,3.879
36047002300,4.156
36047002901,4.366
36047003000,3.138
36047003100,4.018
36047003300,3.481
36047003400,3.36
36047003500,3.403
36047003600,3.036
36047003700,3.648
36047003800,3.249
36047003900,3.374
36047004100,3.526
36047004300,3.636
36047004400,3.147
36047004500,3.843
36047004600,3.026
36047004700,4.461
36047004900,4.115
36047005000,3.05
36047005100,4.85
36047005201,3.176
36047005202,3.815
36047005300,2.965
36047005400,3.262
36047005601,3.557
36047005602,3.739
36047005800,3.012
36047005900,3.705
36047006000,2.958
36047006200,2.862
36047006300,3.885
36047006400,2.84
36047006500,3.448
36047006600,3.117
36047006700,3.478
36047006800,3.099
36047006900,3.548
36047007000,3.606
36047007100,3.418
36047007200,5.213
36047007400,3.34
36047007500,3.351
36047007600,3.289
36047007700,3.307
36047007800,3.311
36047008000,3.188
36047008200,3.153
36047008400,3.065
36047008500,3.238
36047008600,X
36047008800,2.932
36047009000,2.929
36047009200,3.04
36047009400,3.021
36047009600,3.025
36047009800,3.068
36047010000,3.075
36047010100,3.121
36047010200,3.07
36047010400,3.022
36047010600,3.17
36047010800,3.037
36047011000,3.05
36047011200,3.043
36047011400,2.888
36047011600,2.835
36047011700,3.683
36047011800,2.88
36047011900,3.421
36047012000,3.045
36047012100,3.305
36047012200,3.694
36047012600,3.778
36047012700,3.316
36047012801,2.879
36047012901,3.231
36047012902,3.284
36047013000,3.052
36047013100,3.408
36047013200,2.756
36047013300,3.323
36047013400,3.254
36047013500,3.355
36047013600,3.413
36047013700,3.238
36047013800,3.386
36047013900,3.486
36047014000,3.306
36047014100,3.617
36047014200,3.933
36047014300,6.805
36047014500,3.509
36047014700,5.68
36047014800,2.808
36047014900,4.435
36047015000,2.797
36047015100,3.528
36047015200,3.728
36047015300,3.406
36047015400,X
36047015500,3.209
36047015700,3.392
36047015900,3.234
36047016000,3.753
36047016100,3.293
36047016200,4.068
36047016300,3.142
36047016400,4.048
36047016500,3.352
36047016600,2.885
36047016700,3.389
36047016800,3.683
36047016900,4.015
36047017000,2.982
36047017100,4.052
36047017200,2.849
36047017400,3.372
36047017500,2.47
36047017600,3.544
36047017700,X
36047017800,2.977
36047017900,3.222
36047018000,2.927
36047018100,3.54
36047018200,3.068
36047018300,3.865
36047018400,2.793
36047018501,4.773
36047018600,2.872
36047018700,4.568
36047018800,2.894
36047019000,3.008
36047019100,4.24
36047019200,2.708
36047019300,3.321
36047019400,2.73
36047019500,3.501
36047019600,2.985
36047019700,3.293
36047019800,2.843
36047019900,3.205
36047020000,2.911
36047020100,3.239
36047020200,2.959
36047020300,3.155
36047020400,2.963
36047020500,3.281
36047020600,2.879
36047020700,3.41
36047020800,2.859
36047021000,2.83
36047021100,3.923
36047021200,2.8
36047021300,3.335
36047021400,2.776
36047021500,3.452
36047021600,2.735
36047021700,3.339
36047021800,2.792
36047021900,3.132
36047022000,2.884
36047022100,3.139
36047022200,2.907
36047022400,2.9
36047022600,3.041
36047022700,3.157
36047022800,3.031
36047022900,3.386
36047023000,2.907
36047023100,3.334
36047023200,2.914
36047023300,3.312
36047023400,2.848
36047023500,3.396
36047023600,2.837
36047023800,2.769
36047024000,2.762
36047024100,3.321
36047024200,2.661
36047024300,3.189
36047024400,2.716
36047024500,3.204
36047024600,3.332
36047024700,3.212
36047024800,3.016
36047024900,3.124
36047025000,2.832
36047025100,3.101
36047025200,3.003
36047025300,3.148
36047025400,3.095
36047025500,3.336
36047025600,2.953
36047025700,3.085
36047025800,3.248
36047025901,3.189
36047025902,3.249
36047026000,3.057
36047026100,3.072
36047026200,2.931
36047026300,2.997
36047026400,2.957
36047026500,3.068
36047026600,3.327
36047026700,3.074
36047026800,2.936
36047026900,3.116
36047027000,2.774
36047027100,3.136
36047027200,2.846
36047027300,3.069
36047027400,2.911
36047027500,3.082
36047027600,2.888
36047027700,3.015
36047027800,2.959
36047027900,3.135
36047028000,3.255
36047028100,3.137
36047028200,3.302
36047028300,3.165
36047028400,2.99
36047028501,3.041
36047028502,3.077
36047028600,3.352
36047028700,3.047
36047028800,2.959
36047028900,3.031
36047029000,2.92
36047029100,3.04
36047029200,3.356
36047029300,3.011
36047029400,3.298
36047029500,3.087
36047029600,2.939
36047029700,3.107
36047029800,2.808
36047029900,3.027
36047030000,3.023
36047030100,2.98
36047030200,2.832
36047030300,3.003
36047030400,2.969
36047030500,3.342
36047030600,2.677
36047030700,3.122
36047030800,2.753
36047030900,3.004
36047031100,3.141
36047031300,3.111
36047031400,2.904
36047031500,3.127
36047031701,3.145
36047031702,3.16
36047031900,3.168
36047032100,3.238
36047032300,3.231
36047032500,3.475
36047032600,2.403
36047032700,3.402
36047032800,2.354
36047032900,3.424
36047033000,2.353
36047033100,3.249
36047033300,3.125
36047033500,3.085
36047033600,2.203
36047033700,3.094
36047033900,3.091
36047034000,2.212
36047034100,3.017
36047034200,2.339
36047034300,3.072
36047034500,3.041
36047034700,3.069
36047034800,2.912
36047034900,3.155
36047035000,2.84
36047035100,3.094
36047035200,2.072
36047035300,3.136
36047035400,3.324
36047035500,3.299
36047035601,4.365
36047035602,5.538
36047035700,2.951
36047035900,3.097
36047036001,3.245
36047036002,2.959
36047036100,3.008
36047036200,3.009
36047036300,2.979
36047036400,3.076
36047036501,3.074
36047036502,2.904
36047036600,3.659
36047036700,2.934
36047036900,2.968
36047037000,2.837
36047037100,2.947
36047037300,3.011
36047037401,3.079
36047037402,3.138
36047037500,3.048
36047037700,2.934
36047037900,3.041
36047038100,2.937
36047038200,2.998
36047038300,3.06
36047038500,3.077
36047038600,2.86
36047038700,2.99
36047038800,2.859
36047038900,3.117
36047039000,2.733
36047039100,3.221
36047039200,2.729
36047039300,3.077
36047039400,2.697
36047039500,3.025
36047039600,2.707
36047039700,3.019
36047039800,2.807
36047039900,3.004
36047040000,2.81
36047040100,2.944
36047040200,2.832
36047040300,3
36047040400,2.837
36047040500,3.012
36047040600,2.86
36047040700,2.879
36047040800,2.876
36047040900,3.058
36047041000,2.722
36047041100,3.003
36047041200,2.843
36047041300,2.968
36047041401,2.858
36047041402,2.714
36047041500,3.017
36047041600,2.842
36047041700,3.068
36047041800,2.758
36047041900,3.059
36047042000,2.944
36047042100,3.078
36047042200,2.834
36047042300,3.081
36047042400,2.879
36047042500,3.16
36047042600,3.009
36047042700,3.229
36047042800,2.956
36047042900,3.198
36047043000,2.946
36047043100,3.215
36047043200,2.998
36047043300,3.134
36047043400,2.936
36047043500,3.095
36047043600,3.037
36047043700,3.094
36047043800,2.879
36047043900,3.039
36047044000,2.841
36047044100,3.24
36047044200,2.83
36047044300,3.221
36047044400,2.953
36047044500,3.181
36047044600,2.941
36047044700,3.299
36047044800,2.656
36047044900,3.133
36047045000,2.616
36047045200,2.549
36047045300,3.193
36047045400,2.691
36047045600,2.691
36047045800,2.816
36047046000,2.923
36047046201,2.768
36047046202,2.727
36047046400,2.803
36047046800,2.641
36047047000,2.587
36047047200,2.659
36047047400,2.87
36047047600,2.805
36047047700,3.958
36047047800,2.792
36047048000,2.75
36047048100,3.486
36047048200,2.897
36047048400,2.792
36047048500,3.446
36047048600,3.016
36047048800,3.242
36047048900,3.516
36047049000,3.166
36047049100,3.453
36047049200,3.099
36047049300,3.314
36047049400,3.432
36047049500,3.416
36047049600,3.228
36047049700,3.642
36047049800,3.249
36047049900,3.473
36047050000,4.466
36047050100,4.21
36047050202,6.641
36047050300,3.44
36047050400,8.068
36047050500,3.337
36047050600,6.573
36047050700,3.188
36047050801,7.513
36047050803,5.938
36047050804,8.023
36047050900,3.333
36047051001,3.998
36047051002,4.338
36047051100,3.544
36047051200,3.92
36047051300,3.86
36047051400,3.354
36047051500,3.57
36047051601,3.415
36047051602,3.45
36047051700,3.4
36047051800,2.868
36047051900,3.778
36047052000,3.014
36047052300,3.882
36047052500,3.727
36047052600,2.97
36047052700,3.795
36047052800,2.793
36047052900,3.763
36047053000,2.767
36047053100,3.619
36047053200,2.66
36047053300,3.997
36047053400,2.713
36047053500,3.658
36047053700,4.324
36047053800,2.671
36047053900,3.804
36047054200,2.846
36047054300,3.539
36047054400,2.844
36047054500,3.967
36047054600,2.879
36047054700,3.483
36047054800,2.707
36047054900,3.721
36047055000,2.992
36047055100,3.679
36047055200,3.055
36047055300,3.452
36047055400,3.056
36047055500,3.568
36047055600,2.814
36047055700,3.452
36047055800,2.934
36047056000,2.937
36047056100,3.579
36047056200,2.711
36047056300,3.676
36047056400,2.881
36047056500,3.624
36047056600,2.838
36047056800,2.761
36047056900,3.534
36047057000,2.869
36047057100,3.464
36047057200,3.388
36047057300,3.53
36047057400,2.823
36047057500,3.688
36047057600,2.905
36047057800,2.824
36047057900,3.652
36047058000,2.8
36047058200,2.811
36047058400,2.86
36047058600,2.692
36047058800,2.8
36047058900,3.509
36047059000,2.739
36047059100,3.539
36047059200,2.895
36047059300,3.509
36047059401,2.844
36047059402,2.875
36047059600,2.813
36047059800,2.92
36047060000,2.88
36047060600,3.054
36047060800,3.924
36047061002,2.638
36047061003,3.1
36047061004,3.199
36047061200,2.545
36047061600,2.244
36047062000,2.464
36047062200,3.271
36047062600,2.869
36047062800,2.487
36047063200,3.014
36047063600,2.647
36047063800,2.737
36047064000,2.545
36047064200,2.614
36047064400,2.52
36047064600,2.471
36047064800,2.514
36047065000,2.527
36047065200,2.497
36047065400,2.479
36047065600,2.487
36047065800,2.717
36047066000,2.795
36047066200,2.675
36047066600,X
36047067000,2.594
36047067200,2.497
36047067400,2.515
36047067600,2.521
36047067800,2.543
36047068000,2.551
36047068200,2.529
36047068600,2.409
36047068800,2.426
36047069000,2.488
36047069200,2.534
36047069601,2.504
36047069602,2.375
36047069800,2.356
36047070000,2.313
36047070201,2.333
36047070202,2.433
36047070203,X
36047070600,2.366
36047072000,2.647
36047072200,2.623
36047072400,2.687
36047072600,2.63
36047072800,2.754
36047073000,2.661
36047073200,2.699
36047073400,2.649
36047073600,2.565
36047073800,2.631
36047074000,2.708
36047074200,2.615
36047074400,2.536
36047074600,2.517
36047074800,2.493
36047075000,2.574
36047075200,2.504
36047075400,2.478
36047075600,2.493
36047075800,2.444
36047076000,2.51
36047076200,2.671
36047076400,2.885
36047076600,2.782
36047076800,2.702
36047077000,2.842
36047077200,2.736
36047077400,2.762
36047077600,2.867
36047078000,2.913
36047078200,2.898
36047078400,3.179
36047078600,2.98
36047078800,2.854
36047079000,3.085
36047079200,3.255
36047079400,3.583
36047079601,4.81
36047079602,8.314
36047079801,3.759
36047079802,4.206
36047080000,3.409
36047080200,3.91
36047080400,3.533
36047080600,3.26
36047080800,3.42
36047081000,3.333
36047081400,5.761
36047081600,6.932
36047081800,8.124
36047082000,7.166
36047082200,7.095
36047082400,3.685
36047082600,3.303
36047082800,3.017
36047083000,3.07
36047083200,3.084
36047083400,2.906
36047083600,2.728
36047083800,2.884
36047084000,2.83
36047084600,2.915
36047084800,3.014
36047085000,2.994
36047085200,2.804
36047085400,3.032
36047085600,3.651
36047085800,3.631
36047086000,3.539
36047086200,3.528
36047086400,7.693
36047086600,4.785
36047086800,6.934
36047087000,5.532
36047087200,7.424
36047087401,3.388
36047087600,3.361
36047087800,3.758
36047088000,3.336
36047088200,3.547
36047088400,3.437
36047088600,4.127
36047088800,6.6
36047089000,5.288
36047089200,3.336
36047089400,3.586
36047089600,3.673
36047089800,3.133
36047090000,3.048
36047090200,3.084
36047090600,3.041
36047090800,3.041
36047091000,3.261
36047091200,3.25
36047091600,3.477
36047091800,3.428
36047092000,4.238
36047092200,5.979
36047092400,3.15
36047092800,5.455
36047093000,3.359
36047093200,2.855
36047093400,3.476
36047093600,3.468
36047093800,3.406
36047094401,2.813
36047094402,2.805
36047094600,3.015
36047095000,2.804
36047095400,3.086
36047095600,2.721
36047095800,2.802
36047096000,X
36047096200,2.861
36047096400,2.806
36047096600,2.79
36047096800,2.892
36047097000,3.063
36047097400,3.087
36047098200,3.144
36047098400,2.976
36047098600,2.906
36047098800,2.771
36047099000,2.629
36047099200,2.758
36047099400,2.688
36047099600,2.794
36047099800,2.526
36047100400,2.719
36047100600,2.661
36047100800,2.524
36047101000,2.583
36047101200,2.629
36047101400,2.642
36047101600,2.739
36047101800,2.776
36047102000,2.683
36047102200,2.556
36047102400,2.523
36047102600,2.608
36047102800,2.606
36047103400,2.498
36047105801,3.226
36047105804,2.92
36047107000,2.993
36047107800,3.749
36047109800,4.865
36047110400,5.681
36047110600,3.958
36047111000,7.961
36047111600,7.417
36047111800,3.773
36047112000,3.656
36047112200,3.586
36047112400,3.358
36047112600,3.221
36047112800,3.486
36047113000,3.458
36047113200,4.005
36047113400,3.106
36047114201,3.187
36047114202,2.977
36047114400,3.027
36047114600,2.994
36047115000,3.076
36047115200,3.029
36047115600,3.184
36047115800,3.162
36047116000,3.108
36047116200,3.138
36047116400,3.159
36047116600,3.069
36047116800,3.03
36047117000,2.955
36047117201,2.968
36047117202,3.051
36047117400,3.048
36047117601,3.1
36047117602,3.183
36047117800,3.233
36047118000,2.568
36047118201,3.099
36047118202,3.111
